xml_num,organization,tax_year,form,address,city,website,ein,start_yr,mission,principal_officer,employee_count,volunteer_count,PY_total_revenue,PY_total_expenses,PY_net,CY_total_revenue,CY_total_expenses,CY_net,CY_total_EOY_assets,CY_total_EOY_liabilities,CY_fund_balance,CY_total_salaries,CY_grants_contributions,CY_program_service_rev
225,VERMONT ACTORS' REPERTORY THEATRE,2018,990EZ,C/O CMORRISON 298 HOLDEN ROAD,CHITTENDEN,WWW.ACTORSREPVT.ORG,202147623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-936,NA,NA,NA
230,VERMONT CONSERVATORY OF MUSIC,2019,990,PO BOX 84,ORWELL,NA,202809436,2006,"TO PROMOTE AND TO PROVIDE TO THE PUBLIC CLASSICAL MUSIC, PARTICULARLY OF AMERICAN COMPOSERS, AND TO PRESENT MUSICAL SEMINARS, INSTRUMENTAL TEACHING AND CONCERTS FOR THE CULTURAL AND EDUCATIONAL EDIFICATION OF THE PUBLIC.",DR KEVIN PARIZO,NA,NA,6507,50564,-44057,7549,50564,-45185,291698,3000,288698,46664,4100,NA
232,VERMONT COUNCIL ON THE ARTS INC,2018,990,136 STATE STREET,MONTPELIER,WWW.VERMONTARTSCOUNCIL.ORG,030218115,1964,NA,KAREN MITTELMAN,14,NA,1698032,1690767,7265,1794779,1690767,30427,1206830,411764,NA,776691,1780935,NA
234,VERMONT ETV INC,2018,990,10 EAST ALLEN ST NO 202,WINOOSKI,WWW.VERMONTPBS.ORG,222990644,1989,NA,HOLLY GROSCHNER,65,35,61248018,7415093,53832925,6918251,7415093,-1083846,NA,NA,NA,3650480,4045647,317889
236,Vermont Folklife Center,2018,990,88 Main Street,Middlebury,vermontfolklifecenter.org,222550951,1984,"Preserving the Folk Heritage of Vermont. The Organization preserves Vermont's folk heritage through a variety of programs including interviews, exhibits, archive management, workshops and publications.",Kathleen Haughey,15,42,527322,643674,-116352,732610,643674,76097,1561962,131400,1430562,385912,674708,51286
238,Vermont Granite Museum of Barre Inc,2019,990,PO Box 282,Barre,www.stoneartsschool.org,223402163,1995,"Located within an authentic turn-of-the-century granite manufacturing plant, the museum's mission is to create stimulating, interactive environments for learning about the geology, technology, history, and art of Vermont's unique granite heritage art, industry, capabilities and cultural heritage.",Paul Hutchins,NA,60,145117,257609,-112492,156529,257609,-126801,4564113,143134,4420979,83775,69062,14874
239,VERMONT JOURNALISM TRUST,2019,990,26 STATE STREET SUITE 8,MONTPELIER,VTDIGGER.ORG,271553931,2009,"THE MISSION OF VERMONT JOURNALISM TRUST AND VTDIGGER IS TO PRODUCE RIGOROUS JOURNALISM THAT EXPLAINS COMPLEX ISSUES, HOLDS THE GOVERNMENT ACCOUNTABLE TO THE PUBLIC, AND ENGAGES VERMONTERS IN THE DEMOCRATIC PROCESS.",ANNE GALLOWAY,41,17,1435909,1517128,-81219,2382783,1517128,281589,2412414,159378,2253036,1365795,1924072,454927
241,VERMONT MOZART FESTIVAL INC,2018,990EZ,1535 SPEAR STREET,SOUTH BURLINGTON,www.vermontmozartfestival.org,475265455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,THE VERMONT OPERA PROJECT CO,2018,990EZ,PO BOX 135,NORTH CLARENDON,WWW.VTOPERAPROJECT.COM,474217066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8948,NA,NA,NA
244,Vermont Youth Orchestra Association Inc,2018,990,223 Ethan Allen Avenue,Colchester,www.vyo.org,036011271,1974,"The Vermont Youth Orchestra Association (""VYOA"") develops young people as artists, citizens, and leaders through the shared pursuit of musical excellence.",Rosina Cannizzaro,26,62,578770,683801,-105031,749470,683801,-100983,1877792,198488,1679304,422970,184396,459112
248,Waterbury Historical Society,2015,990EZ,PO Box 708,Waterbury,WATERBURYHISTORICALSOCOETY.ORG,030289348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105996,NA,NA,NA
251,WOLF KAHN AND EMILY MASON FOUNDATION INC,2018,990PF,BOX 2314,W BRATTLEBORO,NA,134036532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,Woodstock Community TV,2018,990EZ,PO Box 243,Woodstock,wctv8.com,030367229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59683,NA,NA,NA
254,YELLOW BARN INC,2018,990,63 MAIN STREET,PUTNEY,WWW.YELLOWBARN.ORG,030228985,1969,NA,SAM GREENOE,NA,NA,1469317,1493898,-24581,1897657,1493898,214902,1224646,958800,NA,123607,1145781,724476
261,NA,NA,NA,NA,NA,NA,061325368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262,Alliance Francaise of the Lake Champlain Region,2018,990EZ,123 Ethan Allen Ave,Colchester,N/A,260776324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66207,NA,NA,NA
264,NA,2018,NA,NA,Barnard,www.barnarts.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8046,NA,NA,NA
265,BEHRE PIANO ASSOCIATES INC,2018,990,PO BOX 26 HAGGETT ROAD,ADAMANT,WWW.ADAMANT.ORG,136138603,1942,NA,FRANK SUCHOMEL,NA,NA,278489,353315,-74826,697860,353315,318925,1049084,53134,NA,117605,539990,138237
268,NA,2019,NA,7 CENTER STREET,BRANDON,www.brandonartistsguild.org,NA,NA,TO PROVIDE EDUCATION THROUGH THE ARTS IN THE COMMUNITY,NA,NA,50,24697,27503,-2806,28899,27503,-1640,190748,4270,186478,NA,4028,23188
270,BREAD &amp; PUPPET THEATRE INC,2018,990,753 HEIGHTS ROAD,GLOVER,N/A,237057230,1964,NA,BARBARA LEBER,68,25,670401,299089,371312,498722,299089,104310,952965,1232,951733,276951,232972,NA
272,Bristol Friends of the Arts Inc,2019,990EZ,25 Main Street,Bristol,N/A,030326386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78658,NA,NA,NA
274,Burlington Chamber Orchestra Inc,2018,990EZ,PO Box 64983,Burlington,www.bcovt.org,743225462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
282,Dorset Theatre Festival,2018,990,PO Box 510,Dorset,dorsettheatrefestival.org,030267296,1980,"DTF's mission is to create bold, innovative, and authentic theatre that engages a diverse, multi-generational community, and economically diverse region: enlightening, entertaining, and inspiring our audience through the celebration of great plays.",Paul Carroccio,22,33,936706,953291,-16585,1197469,953291,205548,941785,220535,721250,322770,702930,414521
288,NA,2013,NA,NA,NA,http://www.faeriecampdestiny.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258417,NA,NA,NA
289,FALLS AREA COMMUNITY TELEVISION INC,2018,990EZ,1 HOSPITAL COURT BOX 1,BELLOWS FALLS,N/A,043391357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150402,NA,NA,NA
290,NA,2013,990,NA,NA,www.firstnightburlington.com,030287099,1982,Production of a substance free community arts event.,TOM AYRES,NA,200,281137,294215,-13078,274625,294215,-24919,116751,122215,-5464,85276,160311,112908
291,For The Vets Concert Corp,2017,990EZ,1129 Burr Pond Road,Brandon,Rgermond57gmail.com,821043854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
298,NA,NA,NA,NA,NA,NA,272488561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,GRASS ROOTS ART &amp; COMMUNITY EFFORT,2018,990EZ,PO BOX 960,HARDWICK,WWW.GRACEART.ORG,223133388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56567,NA,NA,NA
303,GUILFORD PERFORMANCE LAB INC,2018,990,561 FITCH RD,GUILFORD,vermontperformancelab.org,452398900,2011,The mission is to support the development of new performance works and to connect creation and presentation of contemporary performance work with residents of the communities we serve in rural Southeastern Vermont.,Sara Coffey,NA,NA,105577,132968,-27391,23580,132968,-26678,7632,NA,7632,12749,12904,10000
304,HARDWICK COMMUNITY TELEVISION INC,2019,990EZ,PO BOX 736,HARDWICK,www.hctv.us,743038000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87675,NA,NA,NA
308,Interplay Jazz &amp; Arts Inc,2018,990EZ,59 Draper Road,Hartland,www.interplayjazzandarts.org,453741605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13825,NA,NA,NA
309,ISRAEL CENTER OF VERMONT,2014,990EZ,1795 WILLISTON RD NO 200,SOUTH BURLINGTON,WWW.ICVT.ORG,204545468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5478,NA,NA,NA
310,NA,2013,990EZ,NA,NA,WWW.IZDAHAR.ORG,463428435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5484,NA,NA,NA
312,KILLINGTON MUSIC FESTIVAL,2018,990,PO BOX 386,RUTLAND,www.killingtonmusicfestival.org,222536452,2009,Provides Music Education through a four week residency program and a summer subscription series of concerts open to the public.,MARIA FISH,NA,13,384861,340655,44206,286658,340655,-53977,152850,1276,151574,96069,138200,146233
315,MADSONIAN CORPORATION,2018,990,2 BROOK ROAD,WARREN,WWW.MADSONIAN.ORG,272538667,2010,SEE SCHEDULE O.,DAVID SELLERS,NA,NA,819573,20540,799033,954147,20540,929880,3035333,6839,3028494,NA,954147,NA
317,MANCHESTER MUSIC FESTIVAL INC,2018,990,PO BOX 33,MANCHESTER,WWW.MMFVT.ORG,222575753,1984,"MANCHESTER MUSIC FESTIVAL, INC. IS AN INDEPENDENT, NON-PROFIT ORGANIZATION, OFFERING WORLD-CLASS CHAMBER MUSIC CONCERTS, AN INTENSIVE SUMMER EDUCATIONAL PROGRAM FOR EXCEPTIONAL YOUNG CLASSICAL MUSICIANS AND OUTREACH AND EDUCATIONAL PROGRAMS DESIGNED TO ENHANCE AUDIENCE APPRECIATION FOR CLASSICAL MUSIC.",PEGGIE TELSCHER,NA,26,715966,440911,275055,421613,440911,-16310,1824218,29961,1794257,138064,241152,98757
319,NA,2013,990PF,NA,NA,N/A,846394253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,Middlebury Community TV,2019,990EZ,PO Box 785,Middlebury,N/A,030323402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171484,NA,NA,NA
324,MOUNT MANSFIELD COMMUNITY TELEVISION,2019,990EZ,PO BOX 688,RICHMOND,NA,043360750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185724,NA,NA,NA
325,NA,2013,990EZ,NA,NA,N/A,522146095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22856,NA,NA,NA
326,New Music on the Point Inc,2018,990EZ,1361 Hooker Rd,Leicester,NA,475550050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110761,NA,NA,NA
327,NORTHEAST ACCESS COMMITTEE,2019,990,PO BOX 710 374 MAIN ST,NEWPORT,NA,030337798,NA,PUBLIC ACCESS TELEVISION,BRIAN MCCRAE,NA,NA,189607,221463,-31856,207078,221463,-10741,184142,35613,148529,139833,1939,204823
330,NORTH EASTERN ANTHROPOLOGICAL,2018,990PF,45 STATE STREET,MONTPELIER,NA,222377666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18199,NA,NA,NA,NA,NA
331,NORTHERN STAGE COMPANY,2018,990,76 GATES STREET,WHITE RIVER JUNCTION,WWW.NORTHERNSTAGE.ORG,043387268,1997,NA,IRENE GREEN,147,350,4306277,3628374,677903,4824124,3628374,-186190,9384036,864533,8519503,1386449,3348599,1347239
332,NORTHSHIRE PERFORMING ARTS LTD,2016,990EZ,PO BOX 8,DORSET,NORTHSHIREPERFORMINGARTS.COM,364562987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,Okemo Valley TV Corp,2018,990,37C Main Street,Ludlow,http://okemovalley.tv,030370616,2001,To provide the Okemo Valley Region with multi-media technology for the purposes of education and information.,Francis Devine,NA,NA,210425,203374,7051,225527,203374,22044,300659,5023,295636,133109,33450,190456
334,ONION RIVER COMMUNITY ACCESS MEDIA,2018,990,89 MAIN ST,MONTPELIER,WWW.ORCAMEDIA.NET,421611563,2003,PUBLIC ACCESS TV STATION,NA,25,NA,489060,463516,25544,415564,463516,-47451,435860,43034,392826,311965,805,419104
336,PEACHAM HISTORICAL ASSOCIATION,2014,990EZ,PO BOX 101,PEACHAM,WWW.PEACHAMHISTORICAL.ORG,043389268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249029,NA,NA,NA
341,RIVER ARTS OF MORRISVILLE INC,2019,990,PO BOX 829,MORRISVILLE,WWW.RIVERARTSVT.ORG,030368569,2001,"River Arts mission is to enrich the community through the arts. We are committed to providing multi-disciplinary arts opportunities and making the arts accessible for everyone no matter their ability, age, or financial means. From visual media, writing &amp; poetry, dance, culinary arts, 3D, performance, music and fiber arts, River Arts offers a wide range of programs throughout the year for all ages. Were also a gathering place in our community for many private events: from artisanal markets and fish fries to family celebrations.",JOSEPH PENSAK,NA,59,275948,297457,-21509,330113,297457,3328,828225,62960,765265,163280,191272,91485
342,Rochester Chamber Music Society,2018,990EZ,PO Box 217,Rochester,www.rcmsvt.org,030360081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26090,NA,NA,NA
344,RUTLAND AMATEUR HOCKEY ASSOCATION INC,2017,990EZ,PO BOX 455,RUTLAND,N/A,237178393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136029,NA,NA,NA
346,ST ALBANS HISTORICAL SOCIETY INC,2018,990,PO BOX 722 CHURCH BISHOP ST,ST ALBANS,WWW.STAMUSEUM.COM,237154664,1972,NA,CHARLIE MOORE,NA,40,117786,152325,-34539,123193,152325,-32603,573143,17590,NA,56797,56947,4518
348,NA,2018,NA,NA,Sharon,www.sevenstarsarts.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145836,NA,NA,NA
349,SHELBURNE MUSEUM INC,2018,990,US ROUTE 7 PO BOX 10,SHELBURNE,WWW.SHELBURNEMUSEUM.ORG,030179436,1947,"TO BROADEN OUR AUDIENCE, ENGAGE THEIR CURIOSITY, ANIMATE THEIR CREATIVITY, AND GIVE THEM AN EXTRAORDINARY, EDUCATIONAL MUSEUM EXPERIENCE.",BERENICE SARAFZADE,208,275,5282069,6774923,-1492854,8754143,6774923,1461159,46446767,1893248,44553519,4624370,5158503,946812
352,SOUTHERN VERMONT ARTS CENTER INC,2019,990,PO BOX 617,MANCHESTER,WWW.SVAC.ORG,030186501,1934,TO NURTURE AND PROMOTE THE ARTS,NA,21,NA,470790,998696,-527906,1022799,998696,-162117,9955388,2542,9952846,484243,410172,166711
353,ST JOHNSBURY ATHENAEUM INC,2018,990,1171 MAIN STREET,ST JOHNSBURY,WWW.STJATHENAEUM.ORG,030183005,1885,NA,ROBERT JOLY,15,NA,744054,660986,83068,735935,660986,-144507,7103734,70220,NA,302898,335039,14736
355,NA,NA,NA,NA,NA,NA,571192082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
357,Stowe Story Labs Inc,2018,990EZ,PO Box 513,Stowe,stowestorylabs.org,473208321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33761,NA,NA,NA
358,TACONIC MUSIC INC,2018,990EZ,PO BOX 732,MANCHESTER CENTER,WWW.TACONICMUSIC.ORG,814291042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50653,NA,NA,NA
359,NA,NA,NA,NA,NA,NA,043389775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
361,The Orton Family Foundation Inc,2018,990PF,120 Graham Way,Shelburne,NA,030346513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
364,Vermont Youth Ballet Inc,2018,990EZ,PO Box 8147,Essex,www.vermontballettheater.org,030371404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6037,NA,NA,NA
369,Vermont Marble Museum Inc,2018,990,PO Box 637,Proctor,vermontmarblemuseum.org,464612220,2013,"To curate, house and display the papers, records, tools, and artifacts of the historic Vermont Marble Company.",Robert H Young,12,NA,185529,216090,-30561,197600,216090,30166,109536,113200,-3664,48703,91560,35846
370,Vermont Performing Arts League,2019,990,294 North Winooski Ave,Burlington,N/A,030268765,2001,"The mission of Vermont Performing Arts League is to support and sustain a spirit of community among diverse peoples by fostering educational, cultural, social and recreational",April Werner,NA,75,224694,203467,21227,242005,203467,-25592,251,104302,-104051,48772,20455,221550
371,NA,2017,NA,NA,Montpelier,www.vermontphilharmonic.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65076,NA,NA,NA
372,Vermont Shakespeare Festival Inc,2018,990EZ,PO Box 64733,Burlington,www.vermontshakespeare.org,432081695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3326,NA,NA,NA
379,WOODSTOCK HISTORICAL SOCIETY INC,2015,990,26 ELM STREET,WOODSTOCK,WWW.WOODSTOCKHISTORICAL.ORG,036008872,1943,SHARING AND PRESERVING THE HISTORY OF WOODSTOCK THROUGH INSPIRING EDUCATIONAL EXPERIENCES AND DYNAMIC COLLECTIONS.,THOMAS HARTMAN,NA,40,639935,297865,342070,276230,297865,-41588,2949524,10568,2938956,173475,133766,14612
385,Astrea Media Inc,2018,990EZ,PO Box 198 Cannery Row,West Groton,www.astreamedia.org,043541400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63551,NA,NA,NA
387,Bennington Museum Inc,2018,990,75 Main Street,Bennington,www.benningtonmuseum.org,030185292,1928,"The Bennington Museum collects, exhibits, and interprets the art, history, and culture of Vermont and northern New England. Our goal is to educate, delight, and inspire our local community, and visitors from across the nation and the world.",NA,20,117,1414668,1048459,366209,920659,1048459,-288777,3198802,108796,3090006,575053,625571,166832
389,NA,2019,NA,PO Box 1116,Brattleboro,www.brattleboroliteraryfestival.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2740,NA,NA,NA
391,CENTRAL VERMONT CHAMBER MUSIC,2018,990EZ,219 KELSEY MOUNTAIN RAOD,RANDOLPH,N/A,133755957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32008,NA,NA,NA
392,NA,2013,990EZ,NA,NA,N/A,222975148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4252,NA,NA,NA
393,CHANDLER CENTER FOR THE ARTS INC,2018,990,71-73 MAIN STREET,RANDOLPH,CHANDLER-ARTS.ORG,030266500,2002,"TO STRENGTHEN AND ENERGIZE OUR COMMUNITY, TO DEEPEN THE CULTURAL AND ARTISTIC GROWTH OF YOUTH, TO OFFER OPPORTUNITIES FOR PEOPLE TO COME TOGETHER IN CELEBRATION OF THE ARTS, TO INSPIRE AND CULTIVATE ARTISTIC EXPRESSION AND EDUCATION IN THE PERFORMING AND VISUAL ARTS FOR PEOPLE OF ALL AGES AND INCOMES.",RON WOLD,14,240,456015,550678,-94663,604524,550678,-116498,3156276,295102,2861174,128479,195309,382422
394,Chittenden Community Television,2018,990,294 No Winoski Avenue 210/211,Burlington,www.cctv.org,222582888,1985,"To be a trusted source of community based channels, tools and training that helps citizens and organizations expand their reach and impact.",Lauren-Glenn Davitian,24,50,866726,850767,15959,737223,850767,55533,363711,13501,350210,529185,630624,106023
401,CORVETTE CLUB OF VERMONT INC,2019,990EZ,27 SILVER CIRCLE,BARRE,CORVETTEVERMONT.COM,030298453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40242,NA,NA,NA
410,FAIRBANKS MUSEUM &amp; PLANETARIUM,2018,990,1302 MAIN STREET,ST JOHNSBURY,WWW.FAIRBANKSMUSEUM.COM,030184732,1889,NA,ADAM KANE,22,NA,1625773,1401032,224741,1309894,1401032,33169,4488621,161662,NA,828872,842564,368486
411,Flow of History Inc,2018,990EZ,729 Union Village Road,Norwich,flowofhistory.org,800119592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37802,NA,NA,NA
419,HELEN DAY ART CENTER INC,2018,990,PO BOX 411,STOWE,WWW.HELENDAY.COM,030284825,1982,"THE HELEN DAY ART CENTER IS A MEMBER SUPPORTED, COMMUNITY ARTS AND EDUCATION NON-PROFIT ORGANIZATION, WHOSE MISSION IS TO ENHANCE THE HUMAN EXPERIENCE THROUGH THE VISUAL ARTS.",DIANE ARNOLD,15,NA,440810,421318,19492,448177,421318,8214,230403,19007,211396,259140,280177,126593
420,NA,2014,NA,NA,North Ferrisburgh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20943,NA,NA,NA
423,VSA VERMONT INC,2017,990,21 CARMICHAEL STREET SUITE 206,ESSEX JUNCTION,WWW.VSAVT.ORG,030307529,1986,VSA VERMONT USES THE MAGIC OF THE ARTS TO ENGAGE THE CAPABILITIES AND ENHANCE THE CONFIDENCE OF CHILDREN AND ADULTS WITH DISABILITIES.,KATIE MILLER AS OF DEC 2018,39,25,471426,409710,61716,343564,409710,-16881,387413,19432,367981,281580,306064,37026
424,NA,NA,NA,NA,NA,NA,204007715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
426,NA,2013,990PF,NA,NA,NA,912169843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,KINGDOM COUNTY PRODUCTIONS INC,2018,990,949 SOMERS ROAD,BARNET,KINGDOMCOUNTY.ORG,030328686,1991,"TO PROVIDE ARTS EDUCATION, MEDIA PRODUCTION AND DISTRIBUTION, AND FILM AND PERFORMING ARTS PRESENTATIONS.",ELIZABETH O'BRIEN,NA,NA,434903,402004,32899,468065,402004,8095,329805,NA,329805,92383,413542,51888
429,League of Vermont Writers,2018,990EZ,PO Box 5046,Burlington,NA,036017069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13975,NA,NA,NA
430,LEAHY CENTER FOR LAKE,2018,990,1 COLLEGE STREET,BURLINGTON,WWW.ECHOVERMONT.ORG,030347288,1994,NA,DR PHELAN FRETZ,56,275,4186122,3464446,721676,4044456,3464446,520122,16775132,392528,NA,1950654,2362419,1015869
